,Player,Salary2022,Actual2023Sal,Actual2023Inc,PredictedInc,TR Pred Salary,Salary2023 Pred,Actual-ME,TR-ME,TR-A
0,Pete Alonso,7400000.0,14500000.0,7100000,2199714,15900000.0,9599714,4900286,6300286,-1400000
1,Christian Walker,2600000.0,6500000.0,3900000,2180398,7300000.0,4780398,1719602,2519602,-800000
2,Vladimir Guerrero Jr.,7900000.0,14500000.0,6600000,2415401,14800000.0,10315401,4184599,4484599,-300000
3,Will Smith,13000000.0,5250000.0,-7750000,2238080,5200000.0,15238080,-9988080,-10038080,50000
4,Will Smith,730000.0,5250000.0,4520000,2238080,5200000.0,2968080,2281920,2231920,50000
5,Kyle Tucker,764200.0,5000000.0,4235800,2420452,5600000.0,3184652,1815348,2415348,-600000
6,Taylor Ward,720000.0,2750000.0,2030000,2615036,2900000.0,3335036,-585036,-435036,-150000
7,Rafael Devers,11200000.0,17500000.0,6300000,2031737,16900000.0,13231737,4268263,3668263,600000
8,Anthony Santander,3150000.0,7400000.0,4250000,1881884,7500000.0,5031884,2368116,2468116,-100000
9,Jose Trevino,720000.0,2360000.0,1640000,1350016,2000000.0,2070016,289984,-70016,360000
10,Luis Arraez,2125000.0,6100000.0,3975000,2216813,5000000.0,4341813,1758187,658187,1100000
11,Ian Happ,6850000.0,10850000.0,4000000,2615036,10600000.0,9465036,1384964,1134964,250000
12,Nico Hoerner,720000.0,2525000.0,1805000,2235342,2200000.0,2955342,-430342,-755342,325000
13,Juan Soto,17100000.0,23000000.0,5900000,2364678,21500000.0,19464678,3535322,2035322,1500000
14,Gleyber Torres,6250000.0,9950000.0,3700000,2420452,9800000.0,8670452,1279548,1129548,150000
15,Brendan Rodgers,710000.0,2700000.0,1990000,2235871,2700000.0,2945871,-245871,-245871,0
16,Amed Rosario,4950000.0,7800000.0,2850000,2464539,9000000.0,7414539,385461,1585461,-1200000
17,Daulton Varsho,721700.0,3050000.0,2328300,2462003,2800000.0,3183703,-133703,-383703,250000
18,Tommy Edman,722900.0,4200000.0,3477100,2615036,4300000.0,3337936,862064,962064,-100000
19,Rhys Hoskins,7700000.0,12000000.0,4300000,2081726,12600000.0,9781726,2218274,2818274,-600000
20,Hunter Renfroe,7650000.0,11900000.0,4250000,1993643,11200000.0,9643643,2256357,1556357,700000
21,Ty France,734500.0,4100000.0,3365500,1959512,4700000.0,2694012,1405988,2005988,-600000
22,Willy Adames,4600000.0,8700000.0,4100000,2237349,9200000.0,6837349,1862651,2362651,-500000
23,Austin Hays,713000.0,3200000.0,2487000,2287141,3100000.0,3000141,199859,99859,100000
24,Randy Arozarena,716600.0,4150000.0,3433400,2615036,4000000.0,3331636,818364,668364,150000
25,Rowdy Tellez,1940000.0,4950000.0,3010000,1776193,5300000.0,3716193,1233807,1583807,-350000
26,Jake Cronenworth,757200.0,4225000.0,3467800,2065510,4400000.0,2822710,1402290,1577290,-175000
